ID,Title,CreateDate,Lat,Long,Duration(Seconds),YoutubeVideoId,AtHome
48,Chuck Chugs Guinness Day 48,2016-02-17T19:33:23,32.787,-80.016,6,Aw9uRRUKikw,0
49,Chuck Chugs Guinness Day 49,2016-02-18T22:44:36,32.816,-80.036,8,TciZfdg9xeU,1
50,Chuck Chugs Guinness Day 50,2016-02-19T21:03:38,32.816,-80.036,7,gzVg8o4Y77c,1
51,Chuck Chugs Guinness Day 51,2016-02-20T20:12:36,32.782,-79.927,7,3KrNX8kDbFM,0
52,Chuck Chugs Guinness Day 52,2016-02-21T23:17:17,32.816,-80.036,7,KzRwnT5A4O0,1
53,Chuck Chugs Guinness Day 53,2016-02-22T21:24:24,32.816,-80.036,7,YZLcJ4XPvbU,1
54,Chuck Chugs Guinness Day 54,2016-02-23T20:04:43,32.783,-79.986,6,2fgmfF9LrYo,0
55,Chuck Chugs Guinness Day 55,2016-02-24T21:10:32,32.816,-80.036,7,mrOhFygmqPk,1
56,Chuck Chugs Guinness Day 56,2016-02-25T21:00:02,32.816,-80.036,6,VGLYiR8pM3k,1
57,Chuck Chugs Guinness Day 57,2016-02-26T14:54:11,32.714,-117.159,8,c_rAfa4nF_I,0
58,Chuck Chugs Guinness Day 58,2016-02-27T09:58:41,32.714,-117.159,6,Po4e3ZdVhsM,0
59,Chuck Chugs Guinness Day 59,2016-02-28T19:10:15,32.715,-117.16,7,JnjHDbOng-8,0
60,Chuck Chugs Guinness Day 60,2016-02-29T10:08:23,32.715,-117.16,7,G7q66oHH0C4,0
61,Chuck Chugs Guinness Day 61,2016-03-01T21:17:27,32.802,-80.044,6,lsK6xxBAF7Q,0
62,Chuck Chugs Guinness Day 62,2016-03-02T20:14:33,32.816,-80.036,8,Z_AABVFY5yY,1
63,Chuck Chugs Guinness Day 63,2016-03-03T19:53:51,32.787,-80.016,8,BtAOIe44fzI,0
64,Chuck Chugs Guinness Day 64,2016-03-04T21:45:31,32.802,-80.044,7,ThHUqjWSC5w,0
65,Chuck Chugs Guinness Day 65,2016-03-05T19:08:27,32.788,-80.015,6,2ZkzlHq6aDk,0
66,Chuck Chugs Guinness Day 66,2016-03-06T20:45:59,32.816,-80.036,7,o8h6oHIy0OM,1
67,Chuck Chugs Guinness Day 67,2016-03-07T20:49:19,32.816,-80.036,8,YqJjOE41vzY,1
68,Chuck Chugs Guinness Day 68,2016-03-08T19:52:51,32.783,-79.986,6,PU-FjLwv20s,0
69,Chuck Chugs Guinness Day 69,2016-03-09T21:15:50,32.816,-80.036,9,NjEYfxM224w,1
70,Chuck Chugs Guinness Day 70,2016-03-10T20:00:09,32.788,-80.015,6,Psoo412hI58,0
71,Chuck Chugs Guinness Day 71,2016-03-11T21:19:17,32.816,-80.036,8,Mh94QFuBQ_8,1
72,Chuck Chugs Guinness Day 72,2016-03-12T12:50:38,32.882,-79.975,8,d6FYetwQ5JE,0
73,Chuck Chugs Guinness Day 73,2016-03-13T19:54:12,32.802,-80.044,7,RDNfcDucmNU,0
74,Chuck Chugs Guinness Day 74,2016-03-14T21:04:46,32.816,-80.036,7,JKE6lGMCw60,1
75,Chuck Chugs Guinness Day 75,2016-03-15T20:00:38,32.783,-79.986,6,8gzLfSAAQjk,0
76,Chuck Chugs Guinness Day 76,2016-03-16T20:18:06,32.816,-80.036,8,n4joj4Ck_Fc,1
77,Chuck Chugs Guinness Day 77,2016-03-17T18:13:29,32.816,-80.036,6,I3gNFeQoAME,1
78,Chuck Chugs Guinness Day 78,2016-03-18T21:24:57,32.816,-80.036,8,cBLdFi6KimA,1
79,Chuck Chugs Guinness Day 79,2016-03-19T14:14:37,32.816,-80.036,7,6F-PISVpWy4,1
80,Chuck Chugs Guinness Day 80,2016-03-20T19:18:11,38.307,-77.511,6,4lJKY2jdYg0,0
81,Chuck Chugs Guinness Day 81,2016-03-21T19:45:14,38.303,-77.459,9,FDnjrhWPImA,0
82,Chuck Chugs Guinness Day 82,2016-03-22T18:35:45,38.314,-77.506,7,U095WXHw8LY,0
83,Chuck Chugs Guinness Day 83,2016-03-23T18:47:24,38.314,-77.505,7,zI68pUiLzFs,0
84,Chuck Chugs Guinness Day 84,2016-03-24T19:11:42,38.313,-77.505,7,EgSIzjB63zs,0
85,Chuck Chugs Guinness Day 85,2016-03-25T06:30:53,38.313,-77.505,7,NQdTKOsaHII,0
86,Chuck Chugs Guinness Day 86,2016-03-26T22:16:28,32.816,-80.036,7,j3vDsrwbiVk,1
87,Chuck Chugs Guinness Day 87,2016-03-27T22:25:56,32.816,-80.036,7,H3V9KjtO5uQ,1
88,Chuck Chugs Guinness Day 88,2016-03-28T17:58:38,32.788,-80.015,7,Py_THPHD9I4,0
89,Chuck Chugs Guinness Day 89,2016-03-29T17:45:39,32.788,-80.015,6,LtCcZuUKhrg,0
90,Chuck Chugs Guinness Day 90,2016-03-30T20:24:10,32.816,-80.036,6,Cbkzckgb4sk,1
91,Chuck Chugs Guinness Day 91,2016-03-31T16:33:50,43.5,-96.748,8,_-4y06M39FM,0
92,Chuck Chugs Guinness Day 92,2016-04-01T21:41:47,44.006,-97.114,7,jDnHQXzCh2c,0
93,Chuck Chugs Guinness Day 93,2016-04-02T15:23:44,43.655,-96.81,7,oh2-3IxNjh4,0
94,Chuck Chugs Guinness Day 94,2016-04-03T22:40:39,32.816,-80.036,9,FXV1aCxVF24,1
95,Chuck Chugs Guinness Day 95,2016-04-04T21:04:10,32.816,-80.036,8,ZIXels8EVv0,1
96,Chuck Chugs Guinness Day 96,2016-04-05T19:47:55,32.783,-79.986,6,GIbpeU0D1NI,0
97,Chuck Chugs Guinness Day 97,2016-04-06T20:36:44,32.816,-80.036,6,3AwHIC3kyp8,1
98,Chuck Chugs Guinness Day 98,2016-04-07T20:16:41,32.788,-80.015,6,QIAQ4JvrOm8,0
99,Chuck Chugs Guinness Day 99,2016-04-08T12:03:19,32.872,-80.02,9,jMkOGdT23ZU,0
100,Chuck Chugs Guinness Day 100,2016-04-09T20:35:20,32.816,-80.036,6,Ak83Nlm9u2M,1
101,Chuck Chugs Guinness Day 101,2016-04-10T20:27:46,32.816,-80.036,8,ck21taLUnU0,1
102,Chuck Chugs Guinness Day 102,2016-04-11T22:04:44,32.816,-80.036,7,1dnl5tA4fM8,1
103,Chuck Chugs Guinness Day 103,2016-04-12T20:16:49,32.783,-79.986,5,H11HcvJ_uHc,0
104,Chuck Chugs Guinness Day 104,2016-04-13T20:13:18,32.816,-80.036,6,Nm1ydZITGEg,1
105,Chuck Chugs Guinness Day 105,2016-04-14T20:05:39,32.788,-80.015,7,kEjTnxL2-RA,0
106,Chuck Chugs Guinness Day 106,2016-04-15T21:16:23,32.816,-80.036,7,-tu3zTN1p_o,1
107,Chuck Chugs Guinness Day 107,2016-04-16T16:13:51,32.79,-79.998,5,MzgELgL4JHA,0
108,Chuck Chugs Guinness Day 108,2016-04-17T22:07:55,32.816,-80.036,6,pvNVvjl09DY,1
109,Chuck Chugs Guinness Day 109,2016-04-18T21:26:51,32.816,-80.036,7,hjbScblfXqQ,1
110,Chuck Chugs Guinness Day 110,2016-04-19T19:59:45,32.783,-79.986,6,D6e2Ilbo5Es,0
111,Chuck Chugs Guinness Day 111,2016-04-20T21:01:17,32.782,-79.986,7,FEPZ4vT9YQc,0
112,Chuck Chugs Guinness Day 112,2016-04-21T20:04:47,32.788,-80.015,7,471snNRNgG8,0
113,Chuck Chugs Guinness Day 113,2016-04-22T19:33:07,32.816,-80.036,7,_HLxFY08gE4,1
114,Chuck Chugs Guinness Day 114,2016-04-23T16:24:49,35.225,-80.842,6,KBihExJyC4I,0
115,Chuck Chugs Guinness Day 115,2016-04-24T20:23:23,32.816,-80.036,6,9jd5qzjRWeo,1
116,Chuck Chugs Guinness Day 116,2016-04-25T21:52:33,32.816,-80.036,7,DQjdiz1HtGc,1
117,Chuck Chugs Guinness Day 117,2016-04-26T20:24:22,32.792,-79.931,7,D7ftioCz40I,0
118,Chuck Chugs Guinness Day 118,2016-04-27T20:45:14,32.816,-80.036,7,uCB7Fmf8gy0,1
119,Chuck Chugs Guinness Day 119,2016-04-28T20:14:05,32.788,-80.015,7,JTFAPVdWTPY,0
120,Chuck Chugs Guinness Day 120,2016-04-29T19:04:10,32.813,-80.075,7,Sp2uPP0_8-w,0
121,Chuck Chugs Guinness Day 121,2016-04-30T22:00:04,32.816,-80.035,7,R-k-yoWkTH8,1
122,Chuck Chugs Guinness Day 122,2016-05-01T14:26:33,32.787,-80.015,8,2lSP0XBofCI,0
123,Chuck Chugs Guinness Day 123,2016-05-02T22:00:40,32.816,-80.035,7,joRQoJnSZ2M,1
124,Chuck Chugs Guinness Day 124,2016-05-03T20:05:53,32.782,-79.986,5,5Hj3plAZRsI,0
125,Chuck Chugs Guinness Day 125,2016-05-04T21:14:59,32.816,-80.036,6,jsEpDLTFgTw,1
126,Chuck Chugs Guinness Day 126,2016-05-05T20:05:18,32.788,-80.015,7,nbFQFwlFMRY,0
127,Chuck Chugs Guinness Day 127,2016-05-06T21:52:41,32.816,-80.036,7,v5riMlrgyvI,1
128,Chuck Chugs Guinness Day 128,2016-05-07T21:43:01,32.782,-79.986,6,-UTRvR9xV90,0
129,Chuck Chugs Guinness Day 129,2016-05-08T21:04:53,32.816,-80.036,6,gBxX5pkW_Us,1
130,Chuck Chugs Guinness Day 130,2016-05-09T20:45:43,32.816,-80.036,7,dIGGCJYUFi8,1
131,Chuck Chugs Guinness Day 131,2016-05-10T19:54:43,32.783,-79.986,5,ePRRjGIweg8,0
132,Chuck Chugs Guinness Day 132,2016-05-11T22:05:30,32.816,-80.036,6,Mb21_GHMEb4,1
133,Chuck Chugs Guinness Day 133,2016-05-12T20:09:50,32.787,-80.015,7,bD6AXdYjXFQ,0
134,Chuck Chugs Guinness Day 134,2016-05-13T21:34:56,32.816,-80.036,7,1Z7e7Kvi_QQ,1
135,Chuck Chugs Guinness Day 135,2016-05-14T11:41:19,32.788,-80.015,7,yiyWhgXLZR4,0
136,Chuck Chugs Guinness Day 136,2016-05-15T22:40:36,32.816,-80.036,7,MiOD1xrIRo4,1
137,Chuck Chugs Guinness Day 137,2016-05-16T20:17:10,32.816,-80.036,6,dvo2PwXJmhY,1
138,Chuck Chugs Guinness Day 138,2016-05-17T20:01:53,32.783,-79.986,6,29NtmZoBa20,0
139,Chuck Chugs Guinness Day 139,2016-05-18T22:14:11,32.816,-80.036,8,GO0BZd2z1JU,1
140,Chuck Chugs Guinness Day 140,2016-05-19T20:08:00,32.787,-80.015,6,olp6GHNtY-o,0
141,Chuck Chugs Guinness Day 141,2016-05-20T20:26:38,32.816,-80.036,7,OYr9H0tGbas,1
142,Chuck Chugs Guinness Day 142,2016-05-21T13:28:13,35.365,-80.707,6,IUfdQDIzOlk,0
143,Chuck Chugs Guinness Day 143,2016-05-22T22:08:03,32.816,-80.036,7,Rg-NMYNJYxg,1
144,Chuck Chugs Guinness Day 144,2016-05-23T22:22:41,32.816,-80.036,7,M6UDY7I3JiM,1
145,Chuck Chugs Guinness Day 145,2016-05-24T20:28:28,32.783,-79.986,6,AlDeeQ5gX4o,0
146,Chuck Chugs Guinness Day 146,2016-05-25T19:10:04,32.816,-80.036,7,Zi00OW3Bh1M,1
147,Chuck Chugs Guinness Day 147,2016-05-26T20:02:09,32.788,-80.015,8,VqmGLqbnPK8,0
148,Chuck Chugs Guinness Day 148,2016-05-27T17:30:29,32.816,-80.036,7,CKA_S8sfNM0,1
149,Chuck Chugs Guinness Day 149,2016-05-28T21:04:41,29.959,-90.065,7,IKqdAp9QsuU,0
150,Chuck Chugs Guinness Day 150,2016-05-29T17:22:42,29.95,-90.074,6,j1bOWgaQJcQ,0
151,Chuck Chugs Guinness Day 151,2016-05-30T11:25:18,29.954,-90.066,6,m_0ZZY52L28,0
152,Chuck Chugs Guinness Day 152,2016-05-31T20:03:30,32.783,-79.986,6,Gqf_4rowNQ4,0
153,Chuck Chugs Guinness Day 153,2016-06-01T20:10:56,32.817,-80.036,7,dNy-eN4bDNA,1
154,Chuck Chugs Guinness Day 154,2016-06-02T19:46:40,32.788,-80.015,8,G_IW7jjDTq4,0
155,Chuck Chugs Guinness Day 155,2016-06-03T21:31:18,32.788,-80.015,7,Az9sCFLf2Hw,0
156,Chuck Chugs Guinness Day 156,2016-06-04T20:55:43,32.816,-80.036,8,mgngu2T5Puw,1
157,Chuck Chugs Guinness Day 157,2016-06-05T21:17:30,32.816,-80.036,7,pfGCZPyo9X8,1
158,Chuck Chugs Guinness Day 158,2016-06-06T21:53:31,32.816,-80.036,6,nROCm8_p6Vg,1
159,Chuck Chugs Guinness Day 159,2016-06-07T20:04:47,32.783,-79.986,7,rAmDW24-vgY,0
160,Chuck Chugs Guinness Day 160,2016-06-08T20:24:00,32.816,-80.036,7,HjzXLYn0fmU,1
161,Chuck Chugs Guinness Day 161,2016-06-09T20:01:31,32.788,-80.015,7,NdV0TOYKDGw,0
162,Chuck Chugs Guinness Day 162,2016-06-10T22:11:16,32.816,-80.036,8,sdOg2rHkh1Y,1
163,Chuck Chugs Guinness Day 163,2016-06-11T16:28:52,32.816,-80.036,6,frfkZC7wOeI,1
164,Chuck Chugs Guinness Day 164,2016-06-12T22:12:17,32.816,-80.036,6,4YE8PtRIbe8,1
165,Chuck Chugs Guinness Day 165,2016-06-13T22:36:34,32.816,-80.036,7,GGKhVTvXagk,1
166,Chuck Chugs Guinness Day 166,2016-06-14T20:55:50,32.816,-80.036,7,bwdU1dqtlRQ,1
167,Chuck Chugs Guinness Day 167,2016-06-15T15:53:40,32.886,-80.038,8,IWHmyTjU5A4,0
168,Chuck Chugs Guinness Day 168,2016-06-16T12:15:57,43.488,-96.747,7,eDhHHYKn-1s,0
169,Chuck Chugs Guinness Day 169,2016-06-17T13:16:19,43.714,-99.102,7,2r1JIWNsQ94,0
170,Chuck Chugs Guinness Day 170,2016-06-18T14:32:14,43.714,-99.102,6,Wqd-Dy-Kg00,0
171,Chuck Chugs Guinness Day 171,2016-06-19T18:38:24,43.477,-96.738,8,6rXsKxqSits,0
172,Chuck Chugs Guinness Day 172,2016-06-20T22:18:43,32.816,-80.036,7,d3nNh04Y7BE,1
173,Chuck Chugs Guinness Day 173,2016-06-21T21:04:11,32.816,-80.036,7,LnSAd-3GO34,1
174,Chuck Chugs Guinness Day 174,2016-06-22T22:09:15,32.816,-80.036,7,nU1o3oed5V0,1
175,Chuck Chugs Guinness Day 175,2016-06-23T19:47:23,32.788,-80.015,7,fxshPfIMKgo,0
176,Chuck Chugs Guinness Day 176,2016-06-24T20:24:54,32.816,-80.036,7,6Meoq830sq4,1
177,Chuck Chugs Guinness Day 177,2016-06-25T18:32:39,32.783,-79.987,7,Z7imqrZ4oY8,0
178,Chuck Chugs Guinness Day 178,2016-06-26T20:39:17,32.816,-80.036,7,m_K51Uyaa2w,1
179,Chuck Chugs Guinness Day 179,2016-06-27T21:03:43,32.816,-80.036,6,sontP2OwL6Q,1
180,Chuck Chugs Guinness Day 180,2016-06-28T16:28:37,32.882,-79.975,8,nr3YRY732Vw,0
181,Chuck Chugs Guinness Day 181,2016-06-29T20:56:58,32.816,-80.036,6,ekZDiDhZZcQ,1
182,Chuck Chugs Guinness Day 182,2016-06-30T12:16:13,32.882,-79.975,7,E4JdLKTs3x0,0
183,Chuck Chugs Guinness Day 183,2016-07-01T21:14:58,32.788,-80.015,6,QnglYdvr8s0,0
184,Chuck Chugs Guinness Day 184,2016-07-02T14:48:14,32.817,-80.026,6,eKNl00X8C4w,1
185,Chuck Chugs Guinness Day 185,2016-07-03T17:46:32,32.79,-79.998,6,_U6wm0SwugY,0
186,Chuck Chugs Guinness Day 186,2016-07-04T15:58:20,32.872,-80.02,7,dCiCaNQOCgo,0
187,Chuck Chugs Guinness Day 187,2016-07-05T20:02:26,32.783,-79.986,7,hbBd1O7-9GU,0
188,Chuck Chugs Guinness Day 188,2016-07-06T22:09:55,32.816,-80.036,7,tKoh60H-wDo,1
189,Chuck Chugs Guinness Day 189,2016-07-07T20:11:00,32.788,-80.015,7,pgQmLGogVRA,0
190,Chuck Chugs Guinness Day 190,2016-07-08T21:51:10,32.816,-80.036,6,N1vT_QjoHqs,1
191,Chuck Chugs Guinness Day 191,2016-07-09T17:04:45,32.814,-80.075,6,wqJdggEe7PY,1
192,Chuck Chugs Guinness Day 192,2016-07-10T20:13:30,32.816,-80.036,7,Fa5mE2YFx7U,1
193,Chuck Chugs Guinness Day 193,2016-07-11T19:17:57,32.816,-80.036,6,n8wytlNNKJ0,1
194,Chuck Chugs Guinness Day 194,2016-07-12T20:09:49,32.783,-79.986,5,96Vaes4OKhY,0
195,Chuck Chugs Guinness Day 195,2016-07-13T21:21:53,32.816,-80.036,7,vLSrrhtA8fU,1
196,Chuck Chugs Guinness Day 196,2016-07-14T20:11:16,32.788,-80.015,7,5oa1CLYe4J0,0
197,Chuck Chugs Guinness Day 197,2016-07-15T17:36:45,32.812,-79.872,5,HNhURDbZfho,0
198,Chuck Chugs Guinness Day 198,2016-07-16T21:08:58,32.816,-80.036,6,q94Ivkosmpo,1
199,Chuck Chugs Guinness Day 199,2016-07-17T21:35:14,32.816,-80.036,6,En1Z9C9dros,1
200,Chuck Chugs Guinness Day 200,2016-07-18T21:43:44,32.816,-80.036,6,H-8zkVlUgI0,1
201,Chuck Chugs Guinness Day 201,2016-07-19T20:06:00,32.783,-79.986,5,VqgFndDDJd4,0
202,Chuck Chugs Guinness Day 202,2016-07-20T17:52:05,32.816,-80.036,6,Rug_jgzXUUY,1
203,Chuck Chugs Guinness Day 203,2016-07-21T20:14:44,32.788,-80.015,7,t_zijp04RWA,0
204,Chuck Chugs Guinness Day 204,2016-07-22T21:01:13,32.788,-80.015,6,-FgTD771T5w,0
205,Chuck Chugs Guinness Day 205,2016-07-23T21:41:25,32.816,-80.036,6,uIeRdAIVO4k,1
206,Chuck Chugs Guinness Day 206,2016-07-24T09:34:12,32.886,-80.038,7,DJICJdvj_cs,0
207,Chuck Chugs Guinness Day 207,2016-07-25T12:54:55,30.475,-97.798,7,hzFedpVNFa4,0
208,Chuck Chugs Guinness Day 208,2016-07-26T20:06:58,32.783,-79.986,5,fBhBt_30FoA,0
209,Chuck Chugs Guinness Day 209,2016-07-27T19:04:20,32.788,-80.015,7,JSWxL2W5Fh0,0
210,Chuck Chugs Guinness Day 210,2016-07-28T20:03:15,32.788,-80.015,6,7Bp_zA1HlWo,0
211,Chuck Chugs Guinness Day 211,2016-07-29T15:19:27,32.872,-80.02,7,Hv2IjVyxj4A,0
212,Chuck Chugs Guinness Day 212,2016-07-30T18:43:15,36.094,-115.176,6,T60zSzTwIGY,0
213,Chuck Chugs Guinness Day 213,2016-07-31T18:37:49,36.094,-115.176,7,RRGe60Je8GM,0
214,Chuck Chugs Guinness Day 214,2016-08-01T19:29:23,36.094,-115.176,8,_Rg8BSUkeaA,0
215,Chuck Chugs Guinness Day 215,2016-08-02T19:24:20,36.113,-115.172,5,keVilPJIIdI,0
216,Chuck Chugs Guinness Day 216,2016-08-03T18:49:04,36.108,-115.175,5,ehCwYJj-kkw,0
217,Chuck Chugs Guinness Day 217,2016-08-04T10:18:56,36.085,-115.15,7,nqI6pUaiAE0,0
218,Chuck Chugs Guinness Day 218,2016-08-05T20:58:51,32.816,-80.036,7,1BrahSZSpxY,1
219,Chuck Chugs Guinness Day 219,2016-08-06T20:14:30,32.787,-80.016,7,N6sSu3J4ksw,0
220,Chuck Chugs Guinness Day 220,2016-08-07T22:09:08,32.816,-80.036,6,3KVUUZqiL5g,1
221,Chuck Chugs Guinness Day 221,2016-08-08T20:51:34,32.816,-80.036,6,FlcRFxCzAV0,1
222,Chuck Chugs Guinness Day 222,2016-08-09T13:36:51,40.763,-73.985,7,MVfnje53Y3g,0
223,Chuck Chugs Guinness Day 223,2016-08-10T13:17:35,40.758,-73.984,7,hhmW_OTx8RM,0
224,Chuck Chugs Guinness Day 224,2016-08-11T14:37:20,40.756,-73.968,6,6qzm80H-PLE,0
225,Chuck Chugs Guinness Day 225,2016-08-12T20:51:36,32.788,-80.015,6,BkJZ04ZlgQc,0
226,Chuck Chugs Guinness Day 226,2016-08-13T11:42:32,32.816,-80.036,6,Vz7LkjY7Phc,1
227,Chuck Chugs Guinness Day 227,2016-08-14T21:26:59,32.807,-80.023,6,lpy2OVW7pZI,0
228,Chuck Chugs Guinness Day 228,2016-08-15T21:08:53,32.816,-80.036,7,NdipkcqBG-0,1
229,Chuck Chugs Guinness Day 229,2016-08-16T20:15:45,32.783,-79.986,6,AJZzPllpUfs,0
230,Chuck Chugs Guinness Day 230,2016-08-17T21:19:45,32.816,-80.036,7,u5mgiEnShIE,1
231,Chuck Chugs Guinness Day 231,2016-08-18T19:56:56,32.788,-80.015,6,OLCF4kjsXnM,0
232,Chuck Chugs Guinness Day 232,2016-08-19T17:35:14,32.816,-80.036,6,Ywy7HeDRXUE,1
233,Chuck Chugs Guinness Day 233,2016-08-20T21:07:50,32.816,-80.036,6,32pmLJz_c98,1
234,Chuck Chugs Guinness Day 234,2016-08-21T21:40:51,32.816,-80.036,6,G3TUpB2j8Z4,1
235,Chuck Chugs Guinness Day 235,2016-08-22T22:00:47,32.816,-80.036,6,vR99MQ_0BT8,1
236,Chuck Chugs Guinness Day 236,2016-08-23T20:03:30,32.783,-79.986,6,-6oQ16iJKAw,0
237,Chuck Chugs Guinness Day 237,2016-08-24T20:19:07,32.787,-80.015,7,NtP1d0RV-FQ,0
238,Chuck Chugs Guinness Day 238,2016-08-25T19:57:51,32.787,-80.015,7,2PKXqVuk9GY,0
239,Chuck Chugs Guinness Day 239,2016-08-26T16:27:00,32.882,-79.975,7,9sppU6YZ20s,0
240,Chuck Chugs Guinness Day 240,2016-08-27T21:54:46,32.816,-80.036,6,aGQPmpfQLtM,1
241,Chuck Chugs Guinness Day 241,2016-08-28T20:28:10,32.816,-80.036,6,V-SIOOAx5z8,1
242,Chuck Chugs Guinness Day 242,2016-08-29T21:42:24,32.816,-80.036,6,5bwT_cln8Dc,1
243,Chuck Chugs Guinness Day 243,2016-08-30T20:08:59,32.783,-79.986,5,WNXB9AzAjwU,0
244,Chuck Chugs Guinness Day 244,2016-08-31T16:37:04,32.792,-79.931,5,hC_3DwP7VOw,0
245,Chuck Chugs Guinness Day 245,2016-09-01T19:09:32,32.787,-80.015,7,UqoEzW7PZK0,0
